# packages in environment at C:\Users\JR13\AppData\Local\miniforge3_2025\envs\plankton_imager:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                       2_gnu    conda-forge
_python_abi3_support      1.0                  hd8ed1ab_2    conda-forge
annotated-types           0.7.0                    pypi_0    pypi
attrs                     25.4.0             pyh71513ae_0    conda-forge
aws-c-auth                0.9.1                hc6331ae_3    conda-forge
aws-c-cal                 0.9.2                hef2a5b8_1    conda-forge
aws-c-common              0.12.4               hfd05255_0    conda-forge
aws-c-compression         0.3.1                ha8a2810_6    conda-forge
aws-c-event-stream        0.5.6                h9e52e59_3    conda-forge
aws-c-http                0.10.4               hffefcd8_3    conda-forge
aws-c-io                  0.22.0               h20b9e97_1    conda-forge
aws-c-mqtt                0.13.3               he28f3f4_6    conda-forge
aws-c-s3                  0.8.6                ha4cb493_5    conda-forge
aws-c-sdkutils            0.2.4                ha8a2810_1    conda-forge
aws-checksums             0.2.7                ha8a2810_2    conda-forge
aws-crt-cpp               0.34.4               hc2cf59f_0    conda-forge
aws-sdk-cpp               1.11.606             h296c955_4    conda-forge
beartype                  0.22.2                   pypi_0    pypi
blis                      1.3.0                    pypi_0    pypi
blosc                     1.21.6               hfd34d9b_1    conda-forge
branca                    0.8.2              pyhd8ed1ab_0    conda-forge
brotli                    1.1.0                hfd05255_4    conda-forge
brotli-bin                1.1.0                hfd05255_4    conda-forge
brotli-python             1.1.0           py311h3e6a449_4    conda-forge
bzip2                     1.0.8                h0ad9c76_8    conda-forge
c-ares                    1.34.5               h2466b09_0    conda-forge
ca-certificates           2025.10.5            h4c7d964_0    conda-forge
catalogue                 2.0.10                   pypi_0    pypi
certifi                   2025.10.5          pyhd8ed1ab_0    conda-forge
cffi                      2.0.0           py311h3485c13_0    conda-forge
chardet                   5.2.0              pyhd8ed1ab_3    conda-forge
charset-normalizer        3.4.4              pyhd8ed1ab_0    conda-forge
click                     8.3.0              pyh7428d3b_0    conda-forge
click-plugins             1.1.1.2            pyhd8ed1ab_0    conda-forge
cligj                     0.7.2              pyhd8ed1ab_2    conda-forge
cloudpathlib              0.23.0                   pypi_0    pypi
cloudpickle               3.1.1                    pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
confection                0.1.5                    pypi_0    pypi
contourpy                 1.3.3           py311h3fd045d_2    conda-forge
cpython                   3.11.14         py311hd8ed1ab_1    conda-forge
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
cymem                     2.0.11                   pypi_0    pypi
fastai                    2.8.4                    pypi_0    pypi
fastcore                  1.8.13                   pypi_0    pypi
fastdownload              0.0.7                    pypi_0    pypi
fastprogress              1.0.3                    pypi_0    pypi
fasttransform             0.0.2                    pypi_0    pypi
filelock                  3.20.0                   pypi_0    pypi
fiona                     1.10.1          py311haedb144_3    conda-forge
folium                    0.20.0             pyhd8ed1ab_0    conda-forge
fonttools                 4.60.1          py311h3f79411_0    conda-forge
freetype                  2.14.1               h57928b3_0    conda-forge
freexl                    2.0.0                hf297d47_2    conda-forge
fsspec                    2025.9.0                 pypi_0    pypi
geopandas                 1.1.1              pyhd8ed1ab_1    conda-forge
geopandas-base            1.1.1              pyha770c72_1    conda-forge
geos                      3.14.0               hdade9fe_0    conda-forge
geotiff                   1.7.4                h73469f5_4    conda-forge
h2                        4.3.0              pyhcf101f3_0    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
idna                      3.11               pyhd8ed1ab_0    conda-forge
jinja2                    3.1.6              pyhd8ed1ab_0    conda-forge
joblib                    1.5.2              pyhd8ed1ab_0    conda-forge
kiwisolver                1.4.9           py311h275cad7_1    conda-forge
krb5                      1.21.3               hdf4eb48_0    conda-forge
langcodes                 3.5.0                    pypi_0    pypi
language-data             1.3.0                    pypi_0    pypi
lcms2                     2.17                 hbcf6048_0    conda-forge
lerc                      4.0.0                h6470a55_1    conda-forge
libabseil                 20250512.1      cxx17_habfad5f_0    conda-forge
libarchive                3.8.2           gpl_h26aea39_100    conda-forge
libarrow                  21.0.0           h2031902_8_cpu    conda-forge
libarrow-acero            21.0.0           h7d8d6a5_8_cpu    conda-forge
libarrow-compute          21.0.0           h2db994a_8_cpu    conda-forge
libarrow-dataset          21.0.0           h7d8d6a5_8_cpu    conda-forge
libarrow-substrait        21.0.0           hf865cc0_8_cpu    conda-forge
libblas                   3.9.0           35_h5709861_mkl    conda-forge
libbrotlicommon           1.1.0                hfd05255_4    conda-forge
libbrotlidec              1.1.0                hfd05255_4    conda-forge
libbrotlienc              1.1.0                hfd05255_4    conda-forge
libcblas                  3.9.0           35_h2a3cdd5_mkl    conda-forge
libcrc32c                 1.1.2                h0e60522_0    conda-forge
libcurl                   8.16.0               h43ecb02_0    conda-forge
libdeflate                1.24                 h76ddb4d_0    conda-forge
libevent                  2.1.12               h3671451_1    conda-forge
